customer_id,recency,frequency,monetary,R,F,M,RFM_score,segment
C0001,8,14,516680.2800000001,5,5,5,15,Champion
C0002,50,5,65651.11,3,3,3,9,Loyal Customer
C0003,140,3,203185.46000000002,2,2,4,8,Lost
C0004,3,17,1193414.12,5,5,5,15,Champion
C0005,67,4,187150.09000000003,2,3,4,9,At Risk
C0006,15,5,18089.8,5,3,2,10,Potential Loyalist
C0007,36,5,242815.09000000003,3,3,4,10,Loyal Customer
C0008,40,2,180167.38999999998,3,1,4,8,Potential Loyalist
C0009,39,4,42777.06,3,3,3,9,Loyal Customer
C0010,42,7,159535.35,3,4,4,11,Loyal Customer
C0011,144,3,25151.75,2,2,2,6,Lost
C0012,288,1,7459.73,1,1,1,3,Lost
C0013,145,6,79324.6,2,4,3,9,At Risk
C0014,67,6,39934.44,2,4,2,8,Potential Loyalist
C0015,192,1,3652.73,1,1,1,3,Lost
C0016,21,2,562.64,4,1,1,6,New Customer
C0017,241,1,861.84,1,1,1,3,Lost
C0018,22,9,116295.0,4,5,3,12,Loyal Customer
C0019,37,6,286185.54,3,4,4,11,Loyal Customer
C0020,12,2,12648.84,5,1,2,8,New Customer
C0021,52,5,86496.34,3,3,3,9,Loyal Customer
C0022,137,6,187493.52999999997,2,4,4,10,At Risk
C0023,142,4,230777.96,2,3,4,9,At Risk
C0024,22,13,289131.79,4,5,4,13,Champion
C0025,286,2,41592.490000000005,1,1,3,5,Lost
C0026,49,8,470991.25,3,4,5,12,Loyal Customer
C0027,16,7,115229.89,5,4,3,12,Loyal Customer
C0028,62,5,28491.149999999998,2,3,2,7,Potential Loyalist
C0029,81,5,90252.98,2,3,3,8,At Risk
C0030,11,17,2028788.3399999999,5,5,5,15,Champion
C0031,50,9,193199.01,3,5,4,12,Loyal Customer
C0032,11,1,9072.63,5,1,1,7,New Customer
C0033,335,1,132494.98,1,1,4,6,Lost
C0034,51,6,90965.64,3,4,3,10,Loyal Customer
C0035,67,4,87138.48,2,3,3,8,At Risk
